x, f(x)
0.000000, 0.000000
0.100000, -0.002498
0.200000, -0.009975
0.300000, -0.022374
0.400000, -0.039602
0.500000, -0.061530
0.600000, -0.087995
0.700000, -0.118799
0.800000, -0.153713
0.900000, -0.192476
1.000000, -0.234802
1.100000, -0.280378
1.200000, -0.328867
1.300000, -0.379914
1.400000, -0.433145
1.500000, -0.488172
1.600000, -0.544598
1.700000, -0.602015
1.800000, -0.660014
1.900000, -0.718182
2.000000, -0.776111
2.100000, -0.833396
2.200000, -0.889644
2.300000, -0.944470
2.400000, -0.997509
2.500000, -1.048411
2.600000, -1.096848
2.700000, -1.142518
2.800000, -1.185141
2.900000, -1.224471
3.000000, -1.260291
3.100000, -1.292418
3.200000, -1.320704
3.300000, -1.345040
3.400000, -1.365356
3.500000, -1.381624
3.600000, -1.393860
3.700000, -1.402125
3.800000, -1.406528
3.900000, -1.407230
4.000000, -1.404444
4.100000, -1.398441
4.200000, -1.389553
4.300000, -1.378176
4.400000, -1.364780
4.500000, -1.349910
4.600000, -1.334201
4.700000, -1.318382
4.800000, -1.303287
4.900000, -1.289875
5.000000, -1.279238
5.100000, -1.272622
5.200000, -1.271451
5.300000, -1.277348
5.400000, -1.292164
5.500000, -1.318012
5.600000, -1.357301
5.700000, -1.412782
5.800000, -1.487589
5.900000, -1.585303
6.000000, -1.710000
6.100000, -1.866329
6.200000, -2.059582
6.300000, -2.295780
6.400000, -2.581768
6.500000, -2.925315
6.600000, -3.335234
6.700000, -3.821507
6.800000, -4.395424
6.900000, -5.069737
7.000000, -5.858829
7.100000, -6.778899
7.200000, -7.848163
7.300000, -9.087072
7.400000, -10.518554
7.500000, -12.168274
7.600000, -14.064913
7.700000, -16.240477
7.800000, -18.730628
7.900000, -21.575037
8.000000, -24.817778
8.100000, -28.507734
8.200000, -32.699053
8.300000, -37.451623
8.400000, -42.831594
8.500000, -48.911926
8.600000, -55.772988
8.700000, -63.503190
8.800000, -72.199665
8.900000, -81.968991
9.000000, -92.927972
9.100000, -105.204454
9.200000, -118.938214
9.300000, -134.281891
9.400000, -151.401981
9.500000, -170.479898
9.600000, -191.713092
9.700000, -215.316247
9.800000, -241.522535
9.900000, -270.584962
10.000000, -302.777778
0.000000, 0.000000
0.000000, 0.000000x, f(x)
0.000000, 0.000000
0.100000, -0.002498
0.200000, -0.009975
0.300000, -0.022374
0.400000, -0.039602
0.500000, -0.061530
0.600000, -0.087995
0.700000, -0.118799
0.800000, -0.153713
0.900000, -0.192476
1.000000, -0.234802
1.100000, -0.280378
1.200000, -0.328867
1.300000, -0.379914
1.400000, -0.433145
1.500000, -0.488172
1.600000, -0.544598
1.700000, -0.602015
1.800000, -0.660014
1.900000, -0.718182
2.000000, -0.776111
2.100000, -0.833396
2.200000, -0.889644
2.300000, -0.944470
2.400000, -0.997509
2.500000, -1.048411
2.600000, -1.096848
2.700000, -1.142518
2.800000, -1.185141
2.900000, -1.224471
3.000000, -1.260291
3.100000, -1.292418
3.200000, -1.320704
3.300000, -1.345040
3.400000, -1.365356
3.500000, -1.381624
3.600000, -1.393860
3.700000, -1.402125
3.800000, -1.406528
3.900000, -1.407230
4.000000, -1.404444
4.100000, -1.398441
4.200000, -1.389553
4.300000, -1.378176
4.400000, -1.364780
4.500000, -1.349910
4.600000, -1.334201
4.700000, -1.318382
4.800000, -1.303287
4.900000, -1.289875
5.000000, -1.279238
5.100000, -1.272622
5.200000, -1.271451
5.300000, -1.277348
5.400000, -1.292164
5.500000, -1.318012
5.600000, -1.357301
5.700000, -1.412782
5.800000, -1.487589
5.900000, -1.585303
6.000000, -1.710000
6.100000, -1.866329
6.200000, -2.059582
6.300000, -2.295780
6.400000, -2.581768
6.500000, -2.925315
6.600000, -3.335234
6.700000, -3.821507
6.800000, -4.395424
6.900000, -5.069737
7.000000, -5.858829
7.100000, -6.778899
7.200000, -7.848163
7.300000, -9.087072
7.400000, -10.518554
7.500000, -12.168274
7.600000, -14.064913
7.700000, -16.240477
7.800000, -18.730628
7.900000, -21.575037
8.000000, -24.817778
8.100000, -28.507734
8.200000, -32.699053
8.300000, -37.451623
8.400000, -42.831594
8.500000, -48.911926
8.600000, -55.772988
8.700000, -63.503190
8.800000, -72.199665
8.900000, -81.968991
9.000000, -92.927972
9.100000, -105.204454
9.200000, -118.938214
9.300000, -134.281891
9.400000, -151.401981
9.500000, -170.479898
9.600000, -191.713092
9.700000, -215.316247
9.800000, -241.522535
9.900000, -270.584962
10.000000, -302.777778x, f(x)
0.000000, 0.000000
0.100000, -0.002498
0.200000, -0.009975
0.300000, -0.022374
0.400000, -0.039602
0.500000, -0.061530
0.600000, -0.087995
0.700000, -0.118799
0.800000, -0.153713
0.900000, -0.192476
1.000000, -0.234802
1.100000, -0.280378
1.200000, -0.328867
1.300000, -0.379914
1.400000, -0.433145
1.500000, -0.488172
1.600000, -0.544598
1.700000, -0.602015
1.800000, -0.660014
1.900000, -0.718182
2.000000, -0.776111
2.100000, -0.833396
2.200000, -0.889644
2.300000, -0.944470
2.400000, -0.997509
2.500000, -1.048411
2.600000, -1.096848
2.700000, -1.142518
2.800000, -1.185141
2.900000, -1.224471
3.000000, -1.260291
3.100000, -1.292418
3.200000, -1.320704
3.300000, -1.345040
3.400000, -1.365356
3.500000, -1.381624
3.600000, -1.393860
3.700000, -1.402125
3.800000, -1.406528
3.900000, -1.407230
4.000000, -1.404444
4.100000, -1.398441
4.200000, -1.389553
4.300000, -1.378176
4.400000, -1.364780
4.500000, -1.349910
4.600000, -1.334201
4.700000, -1.318382
4.800000, -1.303287
4.900000, -1.289875
5.000000, -1.279238
5.100000, -1.272622
5.200000, -1.271451
5.300000, -1.277348
5.400000, -1.292164
5.500000, -1.318012
5.600000, -1.357301
5.700000, -1.412782
5.800000, -1.487589
5.900000, -1.585303
6.000000, -1.710000
6.100000, -1.866329
6.200000, -2.059582
6.300000, -2.295780
6.400000, -2.581768
6.500000, -2.925315
6.600000, -3.335234
6.700000, -3.821507
6.800000, -4.395424
6.900000, -5.069737
7.000000, -5.858829
7.100000, -6.778899
7.200000, -7.848163
7.300000, -9.087072
7.400000, -10.518554
7.500000, -12.168274
7.600000, -14.064913
7.700000, -16.240477
7.800000, -18.730628
7.900000, -21.575037
8.000000, -24.817778
8.100000, -28.507734
8.200000, -32.699053
8.300000, -37.451623
8.400000, -42.831594
8.500000, -48.911926
8.600000, -55.772988
8.700000, -63.503190
8.800000, -72.199665
8.900000, -81.968991
9.000000, -92.927972
9.100000, -105.204454
9.200000, -118.938214
9.300000, -134.281891
9.400000, -151.401981
9.500000, -170.479898
9.600000, -191.713092
9.700000, -215.316247
9.800000, -241.522535
9.900000, -270.584962
10.000000, -302.777778
0.000000, 0.000000
0.000000, 0.000000x, f(x)
0.000000, 0.000000
0.100000, -0.002498
0.200000, -0.009975
0.300000, -0.022374
0.400000, -0.039602
0.500000, -0.061530
0.600000, -0.087995
0.700000, -0.118799
0.800000, -0.153713
0.900000, -0.192476
1.000000, -0.234802
1.100000, -0.280378
1.200000, -0.328867
1.300000, -0.379914
1.400000, -0.433145
1.500000, -0.488172
1.600000, -0.544598
1.700000, -0.602015
1.800000, -0.660014
1.900000, -0.718182
2.000000, -0.776111
2.100000, -0.833396
2.200000, -0.889644
2.300000, -0.944470
2.400000, -0.997509
2.500000, -1.048411
2.600000, -1.096848
2.700000, -1.142518
2.800000, -1.185141
2.900000, -1.224471
3.000000, -1.260291
3.100000, -1.292418
3.200000, -1.320704
3.300000, -1.345040
3.400000, -1.365356
3.500000, -1.381624
3.600000, -1.393860
3.700000, -1.402125
3.800000, -1.406528
3.900000, -1.407230
4.000000, -1.404444
4.100000, -1.398441
4.200000, -1.389553
4.300000, -1.378176
4.400000, -1.364780
4.500000, -1.349910
4.600000, -1.334201
4.700000, -1.318382
4.800000, -1.303287
4.900000, -1.289875
5.000000, -1.279238
5.100000, -1.272622
5.200000, -1.271451
5.300000, -1.277348
5.400000, -1.292164
5.500000, -1.318012
5.600000, -1.357301
5.700000, -1.412782
5.800000, -1.487589
5.900000, -1.585303
6.000000, -1.710000
6.100000, -1.866329
6.200000, -2.059582
6.300000, -2.295780
6.400000, -2.581768
6.500000, -2.925315
6.600000, -3.335234
6.700000, -3.821507
6.800000, -4.395424
6.900000, -5.069737
7.000000, -5.858829
7.100000, -6.778899
7.200000, -7.848163
7.300000, -9.087072
7.400000, -10.518554
7.500000, -12.168274
7.600000, -14.064913
7.700000, -16.240477
7.800000, -18.730628
7.900000, -21.575037
8.000000, -24.817778
8.100000, -28.507734
8.200000, -32.699053
8.300000, -37.451623
8.400000, -42.831594
8.500000, -48.911926
8.600000, -55.772988
8.700000, -63.503190
8.800000, -72.199665
8.900000, -81.968991
9.000000, -92.927972
9.100000, -105.204454
9.200000, -118.938214
9.300000, -134.281891
9.400000, -151.401981
9.500000, -170.479898
9.600000, -191.713092
9.700000, -215.316247
9.800000, -241.522535
9.900000, -270.584962
10.000000, -302.777778
0.000000, 0.000000
0.000000, 0.000000